,,,,,,,2.1 굴뚝/배출구 정보,
#A2020287,CUST001-#A2020287,중성액조 #1 Tank,유무기산저장시설,6.7 ,0.14 ,5,고려아연,CUST001
#A2020288,CUST001-#A2020288,중성액조 #2 Tank,유무기산저장시설,6.7 ,0.14 ,5,고려아연,CUST001
#A2020289,CUST001-#A2020289,중성액조 #3,유무기산저장시설,6.7 ,0.11 ,5,고려아연,CUST001
#A2020290,CUST001-#A2020290,Mn Thickener Overflow Vessel,유무기산저장시설,-,0.15 ,5,고려아연,CUST001
#A2020291,CUST001-#A2020291,#3 Feed Tank(300m3),유무기산저장시설,-,0.25 ,5,고려아연,CUST001
#A2020302,CUST001-#A2020302,A/W Thickener,농축시설,12.4 ,0.45 ,5,고려아연,CUST001
#A2020304,CUST001-#A2020304,연용해 A/W THICKENER O/F Vessel,농축시설,7.4 ,0.14 ,5,고려아연,CUST001
#A2020305,CUST001-#A2020305,연용해 A/W Thickener U/F Vessel,유무기산저장시설,9.7 ,0.14 ,5,고려아연,CUST001
#A2020306,CUST001-#A2020306,연용해 A/W 여액 Tank ,유무기산저장시설,9.7 ,0.14 ,5,고려아연,CUST001
#A2020307,CUST001-#A2020307,연용해 주수 Feed Tank ,유무기산저장시설,7.9 ,0.15 ,5,고려아연,CUST001
#A2020308,CUST001-#A2020308,연용해 Zn F/P 여액 Tank ,유무기산저장시설,7.5 ,0.14 ,5,고려아연,CUST001
#A2020310,CUST001-#A2020310,연용해 PbSO4 Pulping Tank ,혼합시설,-,0.16 ,5,고려아연,CUST001
#A2020311,CUST001-#A2020311,연용해 74CH F/P 여액 Tank ,유무기산저장시설,8.6 ,0.12 ,5,고려아연,CUST001
#A2020312,CUST001-#A2020312,연용해 #2 100CH F/P #1 여액 Tank ,유무기산저장시설,11.3 ,0.14 ,5,고려아연,CUST001
#A2020313,CUST001-#A2020313,연용해 #2 100CH F/P #2 여액 Tank ,유무기산저장시설,-,0.14 ,5,고려아연,CUST001
#A2020314,CUST001-#A2020314,연용해 Decomp 중화 #1 Thckener Over Flow Vessel ,유무기산저장시설,-,0.15 ,5,고려아연,CUST001
#A2020315,CUST001-#A2020315,연용해 NT Holding Tank ,유무기산저장시설,-,0.15 ,5,고려아연,CUST001
#A2020316,CUST001-#A2020316,연용해 NT #1 Thickener OverFlow Vessel ,유무기산저장시설,9.9 ,0.15 ,5,고려아연,CUST001
#A2020317,CUST001-#A2020317,연용해 NT #2 Thickener OverFlow Vessel ,유무기산저장시설,-,-,5,고려아연,CUST001
#A2020318,CUST001-#A2020318,아연액 TANK,유무기산저장시설,8.3 ,0.14 ,5,고려아연,CUST001
#A2020319,CUST001-#A2020319,연용해 산화아연 Pulping Tank,혼합시설,-,0.14 ,5,고려아연,CUST001
#A2020320,CUST001-#A2020320,연용해 Zinc-OX Holding #1 Tank,유무기산저장시설,-,0.15 ,5,고려아연,CUST001
#A2020321,CUST001-#A2020321,연용해 NT Feeding Tank ,유무기산저장시설,-,0.34 ,5,고려아연,CUST001
#A2020322,CUST001-#A2020322,Zinc ox slurry tank ,유무기산저장시설,7.4 ,0.15 ,5,고려아연,CUST001
#A2020323,CUST001-#A2020323,연용해 In Pond수 Tank ,유무기산저장시설,7.7 ,0.14 ,5,고려아연,CUST001
#A2020324,CUST001-#A2020324,In HL cake Repulp Tank,혼합시설,-,0.15 ,5,고려아연,CUST001
#A2020325,CUST001-#A2020325,연용해 In HL Filtrate Tank ,유무기산저장시설,-,0.25 ,5,고려아연,CUST001
#A2020326,CUST001-#A2020326,SPENT TANK,유무기산저장시설,11.6 ,0.15 ,5,고려아연,CUST001
#A2020327,CUST001-#A2020327,연용해 Pond Cushion Tank ,유무기산저장시설,13.6 ,0.14 ,5,고려아연,CUST001
#A2020328,CUST001-#A2020328,Fumer HYD Fumer HYD #1 Thickener O/F Tank ,유무기산저장시설,-,0.15 ,5,고려아연,CUST001
#A2020329,CUST001-#A2020329,Fumer HYD Fumer HYD #2 Thickener O/F Tank ,유무기산저장시설,-,0.14 ,5,고려아연,CUST001
#A2020330,CUST001-#A2020330,BZK Akali Washing 80CH Repulping Tank,혼합시설,14.9 ,0.20 ,5,고려아연,CUST001
#A2020333,CUST001-#A2020333,CH2 산세 OverflowVessel for Oxide Thickener ,유무기산저장시설,9.0 ,0.14 ,5,고려아연,CUST001
#A2020336,CUST001-#A2020336,OF5 A/W 68CH Comp. Tank,유무기산저장시설,6.2 ,0.14 ,5,고려아연,CUST001
#A2020337,CUST001-#A2020337,OF5 A/W 68CH Launder Tank,유무기산저장시설,3.9 ,0.14 ,5,고려아연,CUST001
#A2020338,CUST001-#A2020338,OF5 A/W 68CH 여액 Tank ,유무기산저장시설,5.6 ,0.14 ,5,고려아연,CUST001
#A2020347,CUST001-#A2020347,Final Thick'r,농축시설,11.6 ,0.44 ,5,고려아연,CUST001
#A2020348,CUST001-#A2020348,Final Thick'r,농축시설,11.5 ,0.45 ,5,고려아연,CUST001
#A2020349,CUST001-#A2020349,Foam Vessel,유무기산저장시설,-,-,5,고려아연,CUST001
#A2020350,CUST001-#A2020350,WAL#1 Thickener,농축시설,-,-,5,고려아연,CUST001
#A2020351,CUST001-#A2020351,WAL#1 Thickener,농축시설,-,-,5,고려아연,CUST001
#A2020352,CUST001-#A2020352,"
WAL #3 Thickener
",농축시설,12.6 ,0.45 ,5,고려아연,CUST001
#A2020353,CUST001-#A2020353,"
WAL #3 Thickener
",농축시설,12.6 ,0.45 ,5,고려아연,CUST001
#A2020354,CUST001-#A2020354,WAL Cushion Tank,유무기산저장시설,-,-,5,고려아연,CUST001
#A2020367,CUST001-#A2020367,NL#1 Thickener,농축시설,-,-,5,고려아연,CUST001
#A2020368,CUST001-#A2020368,NL#1 Thickener,농축시설,-,-,5,고려아연,CUST001
#A2020369,CUST001-#A2020369,NL#2 Thickener,농축시설,-,-,5,고려아연,CUST001
#A2020370,CUST001-#A2020370,NL#2 Thickener,농축시설,-,-,5,고려아연,CUST001
#A2020371,CUST001-#A2020371,NL#3 Thickener,농축시설,-,-,5,고려아연,CUST001
#A2020372,CUST001-#A2020372,NL#3 Thickener,농축시설,-,-,5,고려아연,CUST001
#A2020373,CUST001-#A2020373,NL#4 Thick'r,농축시설,-,-,5,고려아연,CUST001
#A2020374,CUST001-#A2020374,NL#4 Thick'r,농축시설,-,-,5,고려아연,CUST001
#A2020377,CUST001-#A2020377,Mn Thickener,농축시설,15.3 ,0.50 ,5,고려아연,CUST001
#A2020378,CUST001-#A2020378,Mn Thickener,농축시설,15.3 ,0.50 ,5,고려아연,CUST001
#A2020391,CUST001-#A2020391,NT #1 Thickener,농축시설,10.4 ,0.45 ,5,고려아연,CUST001
#A2020392,CUST001-#A2020392,NT #1 Thickener,농축시설,11.0 ,0.46 ,5,고려아연,CUST001
#A2020393,CUST001-#A2020393,NT #2 Thickener,농축시설,10.7 ,0.46 ,5,고려아연,CUST001
#A2020394,CUST001-#A2020394,NT #2 Thickener,농축시설,-,-,5,고려아연,CUST001
#A2020395,CUST001-#A2020395,Fumer HYD #1 Thickener,농축시설,-,-,5,고려아연,CUST001
#A2020396,CUST001-#A2020396,Fumer HYD #1 Thickener,농축시설,-,-,5,고려아연,CUST001
#A2020397,CUST001-#A2020397,Fumer-HYD #2 Thick'r,농축시설,-,-,5,고려아연,CUST001
#A2020398,CUST001-#A2020398,Fumer-HYD #2 Thick'r,농축시설,-,-,5,고려아연,CUST001
#A2020401,CUST001-#A2020401,CH2 Thickener (650m3),농축시설,-,-,5,고려아연,CUST001
#A2020402,CUST001-#A2020402,CH2 Thickener (650m3),농축시설,-,-,5,고려아연,CUST001
#A2110101,CUST001-#A2110101,EC SCR,황산제조시설,12.7 ,0.85 ,4,고려아연,CUST001
#A2110102,CUST001-#A2110102,"EC SCR(16, 17 LINE)",황산제조시설,13.2 ,0.62 ,5,고려아연,CUST001
#A2110201,CUST001-#A2110201,Indium SCR,반응시설,12.3 ,0.87 ,4,고려아연,CUST001
#A2110202,CUST001-#A2110202,Indium 이동식 Bag Filter,그 밖의 시설,3.6 ,0.20 ,5,고려아연,CUST001
#A3011001,CUST001-#A3011001,Ca(OH)2 Silo Bag Filter,고체입자상물질 저장시설,16.3 ,0.10 ,5,고려아연,CUST001
#A3011002,CUST001-#A3011002,CaCO3 Silo Bag Filter,고체입자상물질 저장시설,16.1 ,0.10 ,5,고려아연,CUST001
#A3011003,CUST001-#A3011003,정수 #3 Scrubber (24m³/hr),반응시설,19.2 ,0.54 ,4,고려아연,CUST001
#A3011004,CUST001-#A3011004,정수 #4 Scrubber (100m³/hr),반응시설,20.5 ,0.94 ,3,고려아연,CUST001
#A3011005,CUST001-#A3011005,정수 #5 Scrubber,반응시설,20.6 ,0.95 ,5,고려아연,CUST001
#A3011006,CUST001-#A3011006,정수 #6 Scrubber,정제시설,2.1 ,0.91 ,5,고려아연,CUST001
C-ST01001,CUST001-C-ST01001,언로더-하역기 여과집진시설,비산먼지 발생시설,20.0 ,1.20 ,-,고려아연,CUST001
C-ST01002,CUST001-C-ST01002,Moving Hopper 여과집진시설,비산먼지 발생시설,15.0 ,1.20 ,-,고려아연,CUST001
C-ZL00006,CUST001-C-ZL00006,Pre Leaching Bin Bag Filter,비산먼지 발생시설,-,0.65 ,-,고려아연,CUST001
,,,,,,,,
4 ,CUST002-4,1. 재생로1호,재생로1호,-,0.50 ,3,삼양사 1공장,CUST002
5 ,CUST002-5,2. 재생로2호,재생로2호,-,0.50 ,4,삼양사 1공장,CUST002
7 ,CUST002-7,10. 건조기1호,건조기1호,-,1.30 ,2,삼양사 1공장,CUST002
8 ,CUST002-8,11. 건조기2호,건조기2호,-,1.20 ,2,삼양사 1공장,CUST002
64 ,CUST002-64,13-2. 갈색건조기,갈색건조기,-,1.50 ,2,삼양사 1공장,CUST002
11 ,CUST002-11,16. 저장사이로,저장사이로,-,1.06*0.56,2,삼양사 1공장,CUST002
10 ,CUST002-10,17. 배합실,배합실,-,0.4*0.77,4,삼양사 1공장,CUST002
12 ,CUST002-12,18. 공급라인,공급라인,-,0.75 ,4,삼양사 1공장,CUST002
13 ,CUST002-13,19. 포장라인,포장라인,-,0.75 ,3,삼양사 1공장,CUST002
15 ,CUST002-15,"22. 조정품1,2","조정품1,2",-,0.40 ,4,삼양사 1공장,CUST002
14 ,CUST002-14,23. 분당라인,분당라인,-,0.40 ,4,삼양사 1공장,CUST002
16 ,CUST002-16,24. 글레이즈,글레이즈,-,0.15 ,4,삼양사 1공장,CUST002
27 ,CUST002-27,#A2. D-702-1,D-702-1,-,0.31 ,4,삼양사 1공장,CUST002
28 ,CUST002-28,#A3. WT-106,WT-106,-,0.20 ,5,삼양사 1공장,CUST002
31 ,CUST002-31,75. 조정품3,조정품3,-,0.30 ,5,삼양사 1공장,CUST002
32 ,CUST002-32,76. 미립당,미립당,-,0.30 ,5,삼양사 1공장,CUST002
33 ,CUST002-33,77. 분당포장,분당포장,-,0.30 ,4,삼양사 1공장,CUST002
36 ,CUST002-36,#A4. HK보일러,HK보일러,-,0.90 ,1,삼양사 1공장,CUST002
37 ,CUST002-37,#A5. HG보일러,HG보일러,-,2.00 ,1,삼양사 1공장,CUST002
38 ,CUST002-38,80. 기능성설탕,기능성설탕,-,0.54 ,3,삼양사 1공장,CUST002
39 ,CUST002-39,81. 석회용해,석회용해,-,0.25 ,5,삼양사 1공장,CUST002
40 ,CUST002-40,82. 규조토,규조토,-,0.12 ,5,삼양사 1공장,CUST002
52 ,CUST002-52,#A1. D-920-1,D-920-1,-,1.00 ,3,삼양사 1공장,CUST002
42 ,CUST002-42,85. 1kg 포장,1kg 포장,-,0.22 ,4,삼양사 1공장,CUST002
43 ,CUST002-43,86. 3kg 포장,3kg 포장,-,0.22 ,5,삼양사 1공장,CUST002
44 ,CUST002-44,87. 미니바,미니바,-,0.22 ,5,삼양사 1공장,CUST002
45 ,CUST002-45,88. 1톤백계량,1톤백계량,-,0.25 ,4,삼양사 1공장,CUST002
46 ,CUST002-46,89. 인산염투입,인산염투입,-,0.20 ,5,삼양사 1공장,CUST002
47 ,CUST002-47,90. 조정품믹서#1,조정품믹서#1,-,0.25 ,4,삼양사 1공장,CUST002
48 ,CUST002-48,91. 조정품믹서#2,조정품믹서#2,-,0.25 ,4,삼양사 1공장,CUST002
49 ,CUST002-49,92. 조정품믹서#3,조정품믹서#3,-,0.25 ,4,삼양사 1공장,CUST002
54 ,CUST002-54,94-2. 유동층쿨러1호,유동층쿨러1호,-,0.60 ,2,삼양사 1공장,CUST002
55 ,CUST002-55,95-2. 유동층쿨러2호,유동층쿨러2호,-,0.60 ,2,삼양사 1공장,CUST002
56 ,CUST002-56,96-3. 폐수처리장,폐수처리장,-,0.78 ,5,삼양사 1공장,CUST002
58 ,CUST002-58,14. 흑설탕 15kg,흑설탕 15kg,-,0.15 ,5,삼양사 1공장,CUST002
59 ,CUST002-59,15. 흑설탕 1kg,흑설탕 1kg,-,0.15 ,5,삼양사 1공장,CUST002
,,,,,,,,
2 ,CUST003-2,1.?CF-124,CF-124,26.0 ,0.50 ,4,삼양사 2공장,CUST003
3 ,CUST003-3,2. CF-144,CF-144,26.0 ,0.60 ,5,삼양사 2공장,CUST003
1 ,CUST003-1,3. CF-125,CF-125,26.0 ,0.60 ,5,삼양사 2공장,CUST003
4 ,CUST003-4,4. CC-137,CC-137,26.0 ,0.50 ,4,삼양사 2공장,CUST003
5 ,CUST003-5,5. CF-147,CF-147,26.0 ,0.60 ,5,삼양사 2공장,CUST003
9 ,CUST003-9,6. CX-808,CX-808,20.0 ,0.92 ,4,삼양사 2공장,CUST003
11 ,CUST003-11,7. CX-878,CX-878,25.0 ,1.20 ,3,삼양사 2공장,CUST003
12 ,CUST003-12,8. CF-901,CF-901,9.0 ,0.63 ,4,삼양사 2공장,CUST003
13 ,CUST003-13,9. CF-902,CF-902,9.0 ,0.15 ,5,삼양사 2공장,CUST003
43 ,CUST003-43,10-7-1. CX-571,CX-571,20.0 ,1.90 ,1,삼양사 2공장,CUST003
15 ,CUST003-15,11. DA-803,DA-803,14.0 ,0.41 ,2,삼양사 2공장,CUST003
17 ,CUST003-17,13. DF-2005,DF-2005,23.0 ,1.20 ,2,삼양사 2공장,CUST003
21 ,CUST003-21,17. CF-809,CF-809,23.0 ,0.26 ,4,삼양사 2공장,CUST003
22 ,CUST003-22,18. CF-879,CF-879,23.0 ,0.39 ,4,삼양사 2공장,CUST003
23 ,CUST003-23,19. DF-2006,DF-2006,33.0 ,0.31 ,5,삼양사 2공장,CUST003
24 ,CUST003-24,20. PF-2002,PF-2002,33.0 ,0.30 ,5,삼양사 2공장,CUST003
28 ,CUST003-28,26. DF-805,DF-805,21.0 ,0.21 ,5,삼양사 2공장,CUST003
29 ,CUST003-29,27. 141,141,15.0 ,0.58 ,4,삼양사 2공장,CUST003
30 ,CUST003-30,28. 142,142,45.0 ,0.25 ,5,삼양사 2공장,CUST003
32 ,CUST003-32,30-2. DF-2102,DF-2102,-,0.21 ,5,삼양사 2공장,CUST003
33 ,CUST003-33,31. DF-2101,DF-2101,27.0 ,0.13 ,5,삼양사 2공장,CUST003
34 ,CUST003-34,32. DX-435,DX-435,22.0 ,0.08 ,5,삼양사 2공장,CUST003
35 ,CUST003-35,33. PX-1100,PX-1100,24.0 ,0.11 ,5,삼양사 2공장,CUST003
45 ,CUST003-45,36. CX-858,CX-858,15.0 ,1.20 ,3,삼양사 2공장,CUST003
44 ,CUST003-44,37. DX-436,DX-436,15.0 ,0.54 ,5,삼양사 2공장,CUST003
47 ,CUST003-47,38. DF-810,DF-810,20.0 ,0.29 ,4,삼양사 2공장,CUST003
49 ,CUST003-49,41. CF-409,CF-409,25.0 ,0.45 ,4,삼양사 2공장,CUST003
50 ,CUST003-50,42. PF-3037,PF-3037,25.0 ,0.20 ,4,삼양사 2공장,CUST003
51 ,CUST003-51,43. PF-3940,PF-3940,15.0 ,0.21 ,5,삼양사 2공장,CUST003
52 ,CUST003-52,44. UF-942,UF-942,10.0 ,0.20 ,4,삼양사 2공장,CUST003
54 ,CUST003-54,46. HX-105,HX-105,10.0 ,0.21 ,5,삼양사 2공장,CUST003
55 ,CUST003-55,47. HX-116,HX-116,20.0 ,0.25 ,5,삼양사 2공장,CUST003
56 ,CUST003-56,48. UX-390,UX-390,20.0 ,0.10 ,5,삼양사 2공장,CUST003
57 ,CUST003-57,49. HX-343,HX-343,10.0 ,0.21 ,5,삼양사 2공장,CUST003
58 ,CUST003-58,50-2. HX-879,HX-879,20.0 ,1.57 ,3,삼양사 2공장,CUST003
61 ,CUST003-61,53. UF-961,UF-961,10.0 ,0.21 ,5,삼양사 2공장,CUST003
62 ,CUST003-62,54. AF-843,AF-843,10.0 ,0.18 ,5,삼양사 2공장,CUST003
63 ,CUST003-63,55. AF-853,AF-853,10.0 ,0.34 ,5,삼양사 2공장,CUST003
66 ,CUST003-66,58. FX-512,FX-512,25.0 ,0.34 ,3,삼양사 2공장,CUST003
68 ,CUST003-68,60. DT-433B,DT-433B,15.0 ,0.15 ,5,삼양사 2공장,CUST003
67 ,CUST003-67,59. UX-1181,UX-1181,10.0 ,0.20 ,5,삼양사 2공장,CUST003
48 ,CUST003-48,39. CF-408,CF-408,-,-,-,삼양사 2공장,CUST003
46 ,CUST003-46,40. CF-890,CF-890,-,-,-,삼양사 2공장,CUST003
53 ,CUST003-53,45. HF-102,HF-102,10.0 ,0.30 ,5,삼양사 2공장,CUST003
59 ,CUST003-59,51. HF-881,HF-881,-,-,-,삼양사 2공장,CUST003
60 ,CUST003-60,52. HF-882,HF-882,-,-,-,삼양사 2공장,CUST003
64 ,CUST003-64,56. AF-881,AF-881,-,-,-,삼양사 2공장,CUST003
65 ,CUST003-65,57. AF-810,AF-810,-,-,-,삼양사 2공장,CUST003
,,,,,,,,
4 ,CUST004-4,HOH-10 직접연소에 의한 시설,탄화수소발생시설 외 ,30.0 ,1.00 ,3,SK에코프라임,CUST004
6 ,CUST004-6,PA-65 흡착에 의한 시설,저장(혼합)시설,2.5 ,0.28 ,5,SK에코프라임,CUST004
7 ,CUST004-7,VE-20 방지시설설치면제시설,응축시설,2.0 ,0.06 ,5,SK에코프라임,CUST004
8 ,CUST004-8,SWT 방지시설설치면제시설,탄화수소발생시설,5.5 ,0.10 ,5,SK에코프라임,CUST004
9 ,CUST004-9,CGT 방지시설설치면제시설,탄화수소발생시설,5.5 ,0.10 ,5,SK에코프라임,CUST004
,,,,,,,,
1 ,CUST005-1,여과집진시설,탈청시설,-,-,-,한국특장차,CUST005
2 ,CUST005-2,여과집진시설,탈청시설,10.0 ,0.48 ,5,한국특장차,CUST005
3 ,CUST005-3,여과 및 흡착에 의한 시설,도장 및 건조시설,10.0 ,1.00 ,5,한국특장차,CUST005
4 ,CUST005-4,여과 및 흡착에 의한 시설,도장시설,10.0 ,1.00 ,5,한국특장차,CUST005
5 ,CUST005-5,여과 및 흡착에 의한 시설,도장 및 건조시설,10.0 ,0.55 ,5,한국특장차,CUST005
,,,,,,,,
1 ,CUST006-1,화학물질저장탱크세척시설,화학물질저장탱크세척시설,10.0 ,0.37 ,5,협운스톨트항운,CUST006
,,,,,,,,
37 ,CUST007-37,여과 및 흡착에 의한 시설,반응 및 응축시설,6.0 ,0.93 ,5,웨스트레이크코리아,CUST007
22 ,CUST007-22,흡수에 의한 시설,반응 및 응축시설,7.0 ,0.10 ,5,웨스트레이크코리아,CUST007
19 ,CUST007-19,흡수에 의한 시설,반응 및 응축시설,9.0 ,0.23 ,5,웨스트레이크코리아,CUST007
36 ,CUST007-36,연소조절에 의한 시설,가열시설,9.0 ,0.60 ,4,웨스트레이크코리아,CUST007
,,,,,,,,
#A-1,CUST008-#A-1,SC-101,무기산저장시설,5.5 ,0.30 ,5,케이오씨,CUST008
#A-2,CUST008-#A-2,SC-292,무기산저장시설,2.9 ,0.07 ,5,케이오씨,CUST008
#A-3,CUST008-#A-3,SC-2,그 밖의 시설,5.8 ,0.40 ,5,케이오씨,CUST008
#A-4,CUST008-#A-4,BF-633,건조시설,-,-,-,케이오씨,CUST008
