,,,,,,,2.1 굴뚝/배출구 정보,
#A-5,CUST008-#A-5,BF-638,계량 및 포장시설,-,-,-,케이오씨,CUST008
#A-6,CUST008-#A-6,BF-683,건조시설,5.0 ,0.19 ,5,케이오씨,CUST008
#A-7,CUST008-#A-7,BF-690,혼합시설 외,3.1 ,0.25 ,5,케이오씨,CUST008
#A-8,CUST008-#A-8,SC-121,무기산저장시설 외 ,5.5 ,0.28 ,5,케이오씨,CUST008
#A-9,CUST008-#A-9,SC-606B,유기화합물저장시설 외,-,-,-,케이오씨,CUST008
#A-10,CUST008-#A-10,SC-607B,반응시설 외,5.2 ,0.45 ,5,케이오씨,CUST008
#A-11,CUST008-#A-11,RTO-720,유기화합물저장시설 외,10.0 ,0.85 ,5,케이오씨,CUST008
,,,,,,,,
1 ,CUST009-1,흡수에 의한 시설,용융시설,7.0 ,0.35 ,5,엔나노텍,CUST009
2 ,CUST009-2,흡수에 의한 시설,"유·무기산저장, 정제 및 혼합시설",11.0 ,0.37 ,5,엔나노텍,CUST009
3 ,CUST009-3,흡수에 의한 시설,정제시설,11.0 ,0.38 ,5,엔나노텍,CUST009
4 ,CUST009-4,흡수에 의한 시설,정제 및 혼합시설,6.0 ,0.38 ,5,엔나노텍,CUST009
,,,,,,,,
1 ,CUST010-1,산알카리처리시설,산알카리처리시설,10.0 ,0.60 ,5,대암산업,CUST010
3 ,CUST010-3,도장시설1,도장시설,10.0 ,0.77 ,4,대암산업,CUST010
4 ,CUST010-4,도장시설2,도장시설,10.0 ,0.64 ,5,대암산업,CUST010
,,,,,,,,
1 ,CUST011-1,T-801,유무기산저장시설 외,10.0 ,0.08 ,5,한덕화학,CUST011
2 ,CUST011-2,T-701,유무기산저장시설 외,10.0 ,0.08 ,5,한덕화학,CUST011
,,,,,,,,
방11,CUST012-방11,#A7 여과집진시설,선별시설 외,6.5 ,0.77 ,2,에스엠랩,CUST012
방21,CUST012-방21,#A5 흡착에 의한 시설,건조 및 혼합시설 외,0.8 ,0.34 ,5,에스엠랩,CUST012
방22,CUST012-방22,#A9 여과집진시설,분쇄 및 혼합시설 외,3.4 ,0.76 ,5,에스엠랩,CUST012
방24,CUST012-방24,#A8 여과집진시설,분쇄시설,2.6 ,0.61 ,5,에스엠랩,CUST012
방25,CUST012-방25,#A6 여과집진시설,소성시설,0.8 ,0.15 ,5,에스엠랩,CUST012
방26,CUST012-방26,#A1 여과집진시설,고체입자상물질저장시설 외,7.5 ,0.45 ,5,에스엠랩,CUST012
방2,CUST012-방2,#A14 방지시설설치면제시설,소성시설,5.0 ,0.35 ,5,에스엠랩,CUST012
방3,CUST012-방3,#A15 방지시설설치면제시설,소성시설,5.0 ,0.35 ,5,에스엠랩,CUST012
방13,CUST012-방13,#A16 방지시설설치면제시설,소성시설,3.5 ,0.42 ,5,에스엠랩,CUST012
방14,CUST012-방14,#A17 방지시설설치면제시설,소성시설,3.5 ,0.42 ,5,에스엠랩,CUST012
방15,CUST012-방15,#A18 방지시설설치면제시설,소성시설,3.5 ,0.42 ,5,에스엠랩,CUST012
방16,CUST012-방16,#A19 방지시설설치면제시설,소성시설,3.5 ,0.42 ,5,에스엠랩,CUST012
방17,CUST012-방17,#A20 방지시설설치면제시설,소성시설,3.5 ,0.42 ,5,에스엠랩,CUST012
방18,CUST012-방18,#A21 방지시설설치면제시설,소성시설,3.5 ,0.42 ,5,에스엠랩,CUST012
방19,CUST012-방19,방지시설설치면제시설,소성시설,3.5 ,0.42 ,5,에스엠랩,CUST012
방20,CUST012-방20,방지시설설치면제시설,소성시설,3.5 ,0.42 ,5,에스엠랩,CUST012
,,,,,,,,
1라인-1,CUST013-1라인-1,RTO 직접연소에 의한 시설,"폐수,폐기물,폐가스 소각시설 외",13.5 ,0.75 ,4,디씨엠,CUST013
2라인-1,CUST013-2라인-1,RTO 직접연소에 의한 시설,"폐수,폐기물,폐가스 소각시설 외",13.5 ,0.75 ,4,디씨엠,CUST013
3라인-1,CUST013-3라인-1,RTO 직접연소에 의한 시설,"폐수,폐기물,폐가스 소각시설 외",13.8 ,1.54 ,4,디씨엠,CUST013
,,,,,,,,
9 ,CUST014-9,VCU 직접연소에 의한 시설(CS-101),유기화합물저장시설 외,21.0 ,4.20 ,4,현대오일터미널,CUST014
,,,,,,,,
3 ,CUST015-3,여과집진시설,혼합 및 입자상물질포장시설,7.7 ,0.38 ,5,케이에스케미칼,CUST015
4 ,CUST015-4,흡착에 의한 시설,반응 및 혼합시설,7.0 ,0.53 ,5,케이에스케미칼,CUST015
5 ,CUST015-5,흡착에 의한 시설,반응 및 혼합시설,3.7 ,0.38 ,5,케이에스케미칼,CUST015
6 ,CUST015-6,여과집진시설,입자상물질포장시설,2.0 ,0.20 ,5,케이에스케미칼,CUST015
8 ,CUST015-8,흡착에 의한 시설,혼합시설,3.6 ,0.33 ,5,케이에스케미칼,CUST015
9 ,CUST015-9,흡착에 의한 시설,유기화합물저장시설,3.2 ,0.28 ,5,케이에스케미칼,CUST015
10 ,CUST015-10,B-103 방지시설설치면제시설,열매체보일러,1.3 ,0.48 ,5,케이에스케미칼,CUST015
,,,,,,,,
2 ,CUST016-2,RCO 촉매반응을 이용한 연소시설,유기화합물저장시설,10.0 ,0.35 ,5,효성탱크터미널,CUST016
,,,,,,,,
1 ,CUST017-1,VCU 직접연소에 의한 시설(CS-101),유기화합물저장시설,8.5 ,1.33 ,5,케이디탱크터미널,CUST017
3 ,CUST017-3,보일러,보일러,7.0 ,0.37 ,5,케이디탱크터미널,CUST017
4 ,CUST017-4,보일러,보일러,7.0 ,0.37 ,5,케이디탱크터미널,CUST017
5 ,CUST017-5,방지시설설치면제시설,유기산저장시설,-,-,-,케이디탱크터미널,CUST017
6 ,CUST017-6,방지시설설치면제시설,유기산저장시설,-,-,-,케이디탱크터미널,CUST017
8 ,CUST017-8,방지시설설치면제시설,유기산저장시설,-,-,-,케이디탱크터미널,CUST017
10 ,CUST017-10,여과집진시설,고체입자상물질 저장시설,-,-,-,케이디탱크터미널,CUST017
11 ,CUST017-11,여과집진시설,고체입자상물질 저장시설,-,-,-,케이디탱크터미널,CUST017
12 ,CUST017-12,원심력집진시설,정제(여과)시설,-,-,-,케이디탱크터미널,CUST017
13 ,CUST017-13,방지시설설치면제시설,정제(분리)시설,-,-,-,케이디탱크터미널,CUST017
14 ,CUST017-14,방지시설설치면제시설,무기산저장시설,-,-,-,케이디탱크터미널,CUST017
15 ,CUST017-15,방지시설설치면제시설,유기산저장시설,-,-,-,케이디탱크터미널,CUST017
16 ,CUST017-16,방지시설설치면제시설,무기산저장시설,-,-,-,케이디탱크터미널,CUST017
17 ,CUST017-17,방지시설설치면제시설,정제(분리)시설,-,-,-,케이디탱크터미널,CUST017
18 ,CUST017-18,흡수에 의한 시설,응축시설,-,-,-,케이디탱크터미널,CUST017
19 ,CUST017-19,연소조절에 의한 시설,열매체보일러,-,-,-,케이디탱크터미널,CUST017
,,,,,,,,
1 ,CUST018-1,흡착에 의한 시설,건조시설 외,8.5 ,0.85 ,5,현대모비스대구전동화공장,CUST018
2 ,CUST018-2,흡착에 의한 시설,그 밖의 시설 외,8.5 ,0.85 ,5,현대모비스대구전동화공장,CUST018
3 ,CUST018-3,흡착에 의한 시설,도포시설,6.6 ,0.80 ,5,현대모비스대구전동화공장,CUST018
4 ,CUST018-4,흡착에 의한 시설,도포시설,7.6 ,0.95 ,5,현대모비스대구전동화공장,CUST018
,,,,,,,,
1 ,CUST019-1,여과집진시설,탈사시설,10.2 ,1.08 ,5,케이디텍 인더스트리,CUST019
2-1,CUST019-2-1,흡착에 의한 시설,도장시설,10.1 ,1.17 ,4,케이디텍 인더스트리,CUST019
2-2,CUST019-2-2,흡착에 의한 시설,도장시설,10.1 ,1.17 ,4,케이디텍 인더스트리,CUST019
,,,,,,,,
2 ,CUST020-2,SRF 2호기,고형연료제품 사용시설,15.8 ,1.78 ,1,에팩,CUST020
3 ,CUST020-3,SRF 3호기,고형연료제품 사용시설,15.8 ,1.78 ,1,에팩,CUST020
,,,,,,,,
방1,CUST021-방1,세정집진시설,연마시설 외,6.0 ,1.59 ,5,세진,CUST021
방2,CUST021-방2,세정집진시설,연마시설 외,6.0 ,1.59 ,5,세진,CUST021
방3-1,CUST021-방3-1,세정 및 흡착의 의한 시설,도장시설,11.0 ,1.18 ,5,세진,CUST021
방3-2,CUST021-방3-2,세정 및 흡착의 의한 시설,도장시설,11.0 ,1.18 ,5,세진,CUST021
방4-1,CUST021-방4-1,세정 및 흡착의 의한 시설,도장시설,11.0 ,1.28 ,4,세진,CUST021
방4-2,CUST021-방4-2,세정 및 흡착의 의한 시설,도장시설,11.0 ,1.28 ,4,세진,CUST021
방5-1,CUST021-방5-1,세정 및 흡착의 의한 시설,도장시설,11.0 ,1.18 ,4,세진,CUST021
방5-2,CUST021-방5-2,세정 및 흡착의 의한 시설,도장시설,11.0 ,1.18 ,4,세진,CUST021
방6,CUST021-방6,흡착에 의한 시설,건조시설,11.0 ,0.38 ,5,세진,CUST021
방13,CUST021-방13,흡착에 의한 시설,도장시설,6.5 ,0.78 ,5,세진,CUST021
,,,,,,,,
1 ,CUST022-1,VCU-1 직접연소에 의한 시설,유기화합물 저장시설,12.2 ,2.20 ,4,한국보팍터미날,CUST022
14 ,CUST022-14,A/C Tower,유기화합물 저장시설,2.0 ,0.10 ,5,한국보팍터미날,CUST022
17 ,CUST022-17,A/N Tower,유기화합물 저장시설,2.5 ,0.10 ,5,한국보팍터미날,CUST022
4 ,CUST022-4,VCU-2 직접연소에 의한 시설,유기화합물 저장시설,17.2 ,2.50 ,4,한국보팍터미날,CUST022
9 ,CUST022-9,VRU 유증기회수시설,유기화합물 저장시설,4.0 ,0.10 ,5,한국보팍터미날,CUST022
,,,,,,,,
#A01,CUST023-#A01,#A01 촉매반응시설,가열시설,12.2 ,0.60 ,4,클린코리아 안강공장,CUST023
#A02,CUST023-#A02,#A02 폐가스소각시설,유기화합물 저장시설 외,-,-,-,클린코리아 안강공장,CUST023
"#A03,04","CUST023-#A03,04","#A03,4 예비시설",유기화합물 저장시설 외,-,-,-,클린코리아 안강공장,CUST023
#A05,CUST023-#A05,#A05 촉매반응시설,유기화합물 저장시설 외,24.7 ,1.00 ,2,클린코리아 안강공장,CUST023
,,,,,,,,
3 ,CUST024-3,NaOCl 저장시설,정제시설,5.0 ,0.72 ,5,홍인화학,CUST024
8 ,CUST024-8,고순도 염소,정제시설,4.8 ,0.66 ,5,홍인화학,CUST024
7 ,CUST024-7,S-101,정제시설 외,11.4 ,0.82 ,5,홍인화학,CUST024
9 ,CUST024-9,CC-401,반응(흡수)시설 외,3.4 ,0.44 ,5,홍인화학,CUST024
,,,,,,,,
3 ,CUST025-3,흡착에 의한 시설,유기화합물 저장시설,3.1 ,0.30 ,5,부승화학,CUST025
4 ,CUST025-4,흡착에 의한 시설,유기화합물 저장시설,2.2 ,0.18 ,5,부승화학,CUST025
,,,,,,,,
1 ,CUST026-1,원심력 및 여과집진시설,포장시설 외,10.0 ,1.15 ,4,누보,CUST026
3 ,CUST026-3,방지시설설치면제시설,건조시설,-,1.30 ,-,누보,CUST026
4 ,CUST026-4,방지시설설치면제시설,정제시설,-,1.30 ,-,누보,CUST026
6 ,CUST026-6,여과집진시설,포장시설,2.5 ,0.28 ,5,누보,CUST026
7 ,CUST026-7,여과집진시설,혼합시설,2.0 ,0.28 ,5,누보,CUST026
8 ,CUST026-8,여과집진시설,혼합시설,2.5 ,0.28 ,5,누보,CUST026
9 ,CUST026-9,여과집진시설,분쇄시설,2.0 ,0.28 ,5,누보,CUST026
10 ,CUST026-10,원심력 및 여과집진시설,선별시설,2.0 ,0.28 ,5,누보,CUST026
11 ,CUST026-11,원심력 및 여과집진시설,포장시설,2.0 ,0.29 ,5,누보,CUST026
12 ,CUST026-12,여과집진시설,선별시설,3.5 ,0.40 ,5,누보,CUST026
13 ,CUST026-13,여과집진시설,선별시설,2.0 ,0.18 ,5,누보,CUST026
14 ,CUST026-14,여과집진시설,선별시설,2.0 ,0.28 ,5,누보,CUST026
15 ,CUST026-15,방지시설설치면제시설,건조시설,-,1.30 ,-,누보,CUST026
16 ,CUST026-16,방지시설설치면제시설,정제시설,-,1.30 ,-,누보,CUST026
17 ,CUST026-17,여과집진시설,그 밖의 시설,2.0 ,0.28 ,5,누보,CUST026
18 ,CUST026-18,여과집진시설,그 밖의 시설,2.0 ,0.28 ,5,누보,CUST026
,,,,,,,,
#A24,CUST027-#A24,전해시설 #2,반응시설,14.7 ,0.48 ,2,제이엠씨,CUST027
#A25,CUST027-#A25,전해시설 #4,반응시설 외,7.6 ,0.40 ,2,제이엠씨,CUST027
#A26,CUST027-#A26,전해시설 #1,반응시설,17.7 ,0.70 ,2,제이엠씨,CUST027
#A27,CUST027-#A27,전해시설 #3,반응시설,11.8 ,0.50 ,2,제이엠씨,CUST027
,,,,,,,,
#A-1,CUST028-#A-1,석유코크스사일로,고체입자상물질 저장시설,24.8 ,0.31 ,4,페트로코너지,CUST028
#A-2,CUST028-#A-2,석회사일로,고체입자상물질 저장시설,16.2 ,0.20 ,5,페트로코너지,CUST028
#A-3,CUST028-#A-3,석유코크스보일러,석유코크스보일러,25.7 ,1.20 ,1,페트로코너지,CUST028
,,,,,,,,
1공장-1,CUST029-1공장-1,흡수에 의한 시설,탈지 및 피막시설,8.5 ,0.80 ,5,에스에이치팩,CUST029
1공장-2,CUST029-1공장-2,흡수 및 흡착에 의한 시설,대형도장라인 하도,4.5 ,0.87 ,4,에스에이치팩,CUST029
1공장-3,CUST029-1공장-3,흡수 및 흡착에 의한 시설,대형도장라인 상도,4.5 ,0.87 ,4,에스에이치팩,CUST029
1공장-4,CUST029-1공장-4,흡수에 의한 시설,탈지 및 피막시설,8.5 ,0.80 ,5,에스에이치팩,CUST029
1공장-5,CUST029-1공장-5,흡수 및 흡착에 의한 시설,중형도장라인 하도,4.5 ,0.87 ,4,에스에이치팩,CUST029
1공장-6,CUST029-1공장-6,흡수 및 흡착에 의한 시설,중형도장라인 상도,4.5 ,0.87 ,4,에스에이치팩,CUST029
1공장-7,CUST029-1공장-7,흡수에 의한 시설,탈지 및 피막시설,8.5 ,0.80 ,5,에스에이치팩,CUST029
1공장-8,CUST029-1공장-8,흡수 및 흡착에 의한 시설,소형도장라인 하도,4.5 ,0.68 ,5,에스에이치팩,CUST029
1공장-9,CUST029-1공장-9,흡수 및 흡착에 의한 시설,소형도장라인 상도,4.5 ,0.68 ,5,에스에이치팩,CUST029
1공장-10,CUST029-1공장-10,흡수에 의한 시설,탈지 및 피막시설,8.5 ,0.45 ,5,에스에이치팩,CUST029
1공장-11,CUST029-1공장-11,흡수 및 흡착에 의한 시설,대형도장라인 하도,5.0 ,0.70 ,5,에스에이치팩,CUST029
1공장-12,CUST029-1공장-12,흡수 및 흡착에 의한 시설,대형도장라인 상도,5.0 ,0.70 ,5,에스에이치팩,CUST029
1공장-13,CUST029-1공장-13,흡수 및 흡착에 의한 시설,대형도장라인 터치업,5.0 ,1.20 ,5,에스에이치팩,CUST029
1공장-14,CUST029-1공장-14,연소조절에 의한 시설,보일러,2.0 ,0.35 ,5,에스에이치팩,CUST029
1공장-15,CUST029-1공장-15,연소조절에 의한 시설,보일러,2.0 ,0.35 ,5,에스에이치팩,CUST029
1공장-16,CUST029-1공장-16,연소조절에 의한 시설,보일러,2.0 ,0.35 ,5,에스에이치팩,CUST029
2공장-1,CUST029-2공장-1,세정집진시설,산처리시설 외,7.0 ,1.30 ,5,에스에이치팩,CUST029
2공장-2,CUST029-2공장-2,흡착에 의한 시설,탈지시설,5.0 ,1.00 ,5,에스에이치팩,CUST029
2공장-3,CUST029-2공장-3,세정 및 흡착에 의한 시설,도장시설 하도,5.0 ,1.00 ,5,에스에이치팩,CUST029
2공장-4,CUST029-2공장-4,세정 및 흡착에 의한 시설,도장시설 상도,5.0 ,1.00 ,5,에스에이치팩,CUST029
2공장-5,CUST029-2공장-5,흡착에 의한 시설,건조시설,5.0 ,0.60 ,5,에스에이치팩,CUST029
2공장-6,CUST029-2공장-6,원심력집진시설,연마시설,6.0 ,0.54 ,5,에스에이치팩,CUST029
2공장-7,CUST029-2공장-7,원심력집진시설,연마시설,6.0 ,0.42 ,5,에스에이치팩,CUST029
2공장-8,CUST029-2공장-8,원심력집진시설,연마시설,-,-,-,에스에이치팩,CUST029
2공장-9,CUST029-2공장-9,원심력집진시설,연마시설,-,-,-,에스에이치팩,CUST029
2공장-10,CUST029-2공장-10,연소조절에 의한 시설,보일러,2.0 ,0.25 ,5,에스에이치팩,CUST029
2공장-11,CUST029-2공장-11,연소조절에 의한 시설,보일러,2.0 ,0.25 ,5,에스에이치팩,CUST029
,,,,,,,,
#A1,CUST030-#A1,#A1 반사로,반사로,13.2 ,1.55 ,1,한융금속,CUST030
#A2,CUST030-#A2,#A2 반사로,반사로,13.4 ,1.30 ,1,한융금속,CUST030
#A3,CUST030-#A3,#A3 반사로,반사로,13.4 ,1.30 ,1,한융금속,CUST030
#A4,CUST030-#A4,#A4 반사로,반사로,13.4 ,1.30 ,4,한융금속,CUST030
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
